Date,MarketCap
01-12-2018,15038289184
02-12-2018,14825428858
03-12-2018,14064337569
04-12-2018,14204552399
05-12-2018,13640400736
06-12-2018,12539238458
07-12-2018,12359838916
08-12-2018,12575595451
09-12-2018,12825284624
10-12-2018,12432208489
11-12-2018,12333147092
12-12-2018,12577803841
13-12-2018,12279148093
14-12-2018,11819314866
15-12-2018,11700328892
16-12-2018,11784050729
17-12-2018,13388520904
18-12-2018,14273429559
19-12-2018,14346541679
20-12-2018,15416266366
21-12-2018,14627554926
22-12-2018,14780047340
23-12-2018,15145652798
24-12-2018,16594994618
25-12-2018,15537325695
26-12-2018,15448432552
27-12-2018,13917404309
28-12-2018,15373342678
29-12-2018,14981716068
30-12-2018,15076740856
31-12-2018,14388351240
01-01-2019,14880496658
02-01-2019,15307691624
03-01-2019,14695011676
04-01-2019,14553198221
05-01-2019,14493133457
06-01-2019,15028369642
07-01-2019,14863201414
08-01-2019,14902699115
09-01-2019,15130140419
10-01-2019,13652158155
11-01-2019,13662512032
12-01-2019,13494075804
13-01-2019,13045216854
14-01-2019,13697899741
15-01-2019,13427555274
16-01-2019,13531060365
17-01-2019,13516769990
18-01-2019,13308451031
19-01-2019,13584427086
20-01-2019,13181215054
21-01-2019,13165341827
22-01-2019,13112032408
23-01-2019,12988961767
24-01-2019,13034332606
25-01-2019,13016563843
26-01-2019,12935008078
27-01-2019,12737591539
28-01-2019,12137576987
29-01-2019,11919217295
30-01-2019,13191291588
31-01-2019,12762148539
01-02-2019,12699646520
02-02-2019,12798226062
03-02-2019,12445862137
04-02-2019,12358907415
05-02-2019,12319438868
06-02-2019,11969011802
07-02-2019,12005682182
08-02-2019,12831745667
09-02-2019,12815309888
10-02-2019,12758715490
11-02-2019,12475397374
12-02-2019,12576315747
13-02-2019,12538960413
14-02-2019,12441105391
15-02-2019,12434893660
16-02-2019,12432602528
17-02-2019,12501307769
18-02-2019,13251207947
19-02-2019,13374527524
20-02-2019,13750925866
21-02-2019,13272215549
22-02-2019,13315770282
23-02-2019,13759017838
24-02-2019,12469397085
25-02-2019,13589015145
26-02-2019,13215356893
27-02-2019,12951843120
28-02-2019,13033383006
01-03-2019,13146898194
02-03-2019,13056329959
03-03-2019,12949767221
04-03-2019,12642316836
05-03-2019,13113543971
06-03-2019,13135275499
07-03-2019,13041438381
08-03-2019,12847588532
09-03-2019,13002493406
10-03-2019,12972692491
11-03-2019,12888076063
12-03-2019,12852289140
13-03-2019,13013743791
14-03-2019,12966405951
15-03-2019,13053269086
16-03-2019,13277693053
17-03-2019,13159356178
18-03-2019,13152224850
19-03-2019,13228510122
20-03-2019,13316885397
21-03-2019,13029696678
22-03-2019,12980675768
23-03-2019,13014768156
24-03-2019,12874448652
25-03-2019,12681109120
26-03-2019,12722986423
27-03-2019,13031827698
28-03-2019,12897607540
29-03-2019,12842645325
30-03-2019,12955391175
31-03-2019,12896872922
01-04-2019,13043585711
02-04-2019,14672900148
03-04-2019,14286134859
04-04-2019,13880340560
05-04-2019,15103004666
06-04-2019,14794185026
07-04-2019,15021731305
08-04-2019,14971342083
09-04-2019,14604743889
10-04-2019,14827516669
11-04-2019,13832528015
12-04-2019,13638700669
13-04-2019,13625508289
14-04-2019,13741639599
15-04-2019,13468978197
16-04-2019,13733570917
17-04-2019,14079207980
18-04-2019,14146855828
19-04-2019,13930181415
20-04-2019,13786384592
21-04-2019,13533407430
22-04-2019,13606823301
23-04-2019,13492933875
24-04-2019,12698877293
25-04-2019,12155572105
26-04-2019,12538573521
27-04-2019,12464603664
28-04-2019,12493351058
29-04-2019,12361611828
30-04-2019,12999538690
01-05-2019,12798744397
02-05-2019,12737560179
03-05-2019,12972165512
04-05-2019,12817676080
05-05-2019,12724692457
06-05-2019,12726677734
07-05-2019,12626698623
08-05-2019,12670380604
09-05-2019,12492913760
10-05-2019,12656310572
11-05-2019,13674087917
12-05-2019,13064438400
13-05-2019,13713341569
14-05-2019,17235125077
15-05-2019,19212993088
16-05-2019,17683635997
17-05-2019,16271598326
18-05-2019,15704580785
19-05-2019,17599092589
20-05-2019,16762548744
21-05-2019,16745727273
22-05-2019,15862699533
23-05-2019,16055052179
24-05-2019,16195609303
25-05-2019,16300831593
26-05-2019,17200982210
27-05-2019,18285708015
28-05-2019,18807161864
29-05-2019,18687708968
30-05-2019,17789891580
31-05-2019,18499916713
01-06-2019,18162849086
02-06-2019,18761924960
03-06-2019,17959558304
04-06-2019,16900917006
05-06-2019,16988033342
06-06-2019,17720913432
07-06-2019,17872581318
08-06-2019,17419805679
09-06-2019,16399949893
10-06-2019,16913630345
11-06-2019,16653166702
12-06-2019,17075593029
13-06-2019,17038475489
14-06-2019,17252452725
15-06-2019,17443622689
16-06-2019,18170284661
17-06-2019,19044270772
18-06-2019,18223194815
19-06-2019,18565554265
20-06-2019,18268310634
21-06-2019,18836369764
22-06-2019,20178408968
23-06-2019,19903281582
24-06-2019,20010034989
25-06-2019,19930916236
26-06-2019,19897799407
27-06-2019,17399283014
28-06-2019,18189360758
29-06-2019,18277144071
30-06-2019,16873846275
01-07-2019,17318727257
02-07-2019,17035325314
03-07-2019,17389810699
04-07-2019,16546425930
05-07-2019,16131219596
06-07-2019,16560748581
07-07-2019,16900947895
08-07-2019,17091878214
09-07-2019,16778394835
10-07-2019,15484656712
11-07-2019,14061255160
12-07-2019,14647922420
13-07-2019,14139724265
14-07-2019,13043521742
15-07-2019,13421671800
16-07-2019,12630613062
17-07-2019,13304378913
18-07-2019,13842515320
19-07-2019,13732383140
20-07-2019,14272232666
21-07-2019,14190843704
22-07-2019,13796653786
23-07-2019,13274967598
24-07-2019,13532870285
25-07-2019,13484184546
26-07-2019,13857657307
27-07-2019,13300742951
28-07-2019,13376153627
29-07-2019,13318731525
30-07-2019,13653644725
31-07-2019,13758215467
01-08-2019,13629460730
02-08-2019,13393149204
03-08-2019,13580218029
04-08-2019,13712472285
05-08-2019,13872050658
06-08-2019,13347360882
07-08-2019,13374954845
08-08-2019,13190251227
09-08-2019,12747895720
10-08-2019,12806941381
11-08-2019,12943909474
12-08-2019,12881006909
13-08-2019,12723035972
14-08-2019,11294964982
15-08-2019,11360984400
16-08-2019,11236137963
17-08-2019,11396948393
18-08-2019,12122901988
19-08-2019,12152144825
20-08-2019,11829516782
21-08-2019,11420125836
22-08-2019,11620983953
23-08-2019,11866405277
24-08-2019,11695124196
25-08-2019,11589356109
26-08-2019,11625706519
27-08-2019,11575485111
28-08-2019,11053053032
29-08-2019,11035685652
30-08-2019,11013445816
31-08-2019,11141812866
01-09-2019,11092364972
02-09-2019,11211279067
03-09-2019,11310944375
04-09-2019,11171918974
05-09-2019,11018940997
06-09-2019,10846757543
07-09-2019,11205531353
08-09-2019,11308589245
09-09-2019,11157198091
10-09-2019,11129180970
11-09-2019,11012382024
12-09-2019,10963094269
13-09-2019,10994948160
14-09-2019,11236551220
15-09-2019,11256389684
16-09-2019,11227300186
17-09-2019,12262515974
18-09-2019,13509644789
19-09-2019,13021616393
20-09-2019,12678417604
21-09-2019,12461952068
22-09-2019,12009356968
23-09-2019,11574524621
24-09-2019,10133548682
25-09-2019,10616698451
26-09-2019,10502200054
27-09-2019,10512410924
28-09-2019,10449975028
29-09-2019,10399003153
30-09-2019,11036254662
01-10-2019,10761681803
02-10-2019,10933024350
03-10-2019,10688160807
04-10-2019,10950104521
05-10-2019,10929504865
06-10-2019,11112666133
07-10-2019,11900420320
08-10-2019,12020170580
09-10-2019,12156932944
10-10-2019,11744507007
11-10-2019,11702493149
12-10-2019,11792798089
13-10-2019,11990204703
14-10-2019,12799942425
15-10-2019,12462323338
16-10-2019,12286985753
17-10-2019,13049972343
18-10-2019,12756788002
19-10-2019,12671070331
20-10-2019,12721101190
21-10-2019,12669199713
22-10-2019,12609856226
23-10-2019,11854650118
24-10-2019,12042668475
25-10-2019,12895056501
26-10-2019,12701942701
27-10-2019,12892254871
28-10-2019,12801729616
29-10-2019,13058999924
30-10-2019,12825432798
31-10-2019,12816900825
01-11-2019,12656190134
02-11-2019,12812796808
03-11-2019,12596463117
04-11-2019,12971721432
05-11-2019,13028715563
06-11-2019,13410631514
07-11-2019,12647080586
08-11-2019,11977697598
09-11-2019,12117941815
10-11-2019,12132388502
11-11-2019,11910794571
12-11-2019,11795294866
13-11-2019,11822051383
14-11-2019,11707513880
15-11-2019,11329241896
16-11-2019,11425884645
17-11-2019,11485052604
18-11-2019,11069403326
19-11-2019,11106437807
20-11-2019,10884017518
21-11-2019,10555043277
22-11-2019,10028238451
23-11-2019,10226933084
24-11-2019,9663857831
25-11-2019,9466286656
26-11-2019,9618843673
27-11-2019,9745970911
28-11-2019,9723838882
29-11-2019,9968382707
30-11-2019,9806315573
01-12-2019,9756884341
02-12-2019,9507818760
03-12-2019,9517202026
04-12-2019,9364745688
05-12-2019,9649602827
06-12-2019,9761133164
07-12-2019,9888381919
08-12-2019,9974529031
09-12-2019,9758847242
10-12-2019,9709071953
11-12-2019,9611705134
12-12-2019,9522171540
13-12-2019,9560937204
14-12-2019,9413737187
15-12-2019,9467680410
16-12-2019,8974974229
17-12-2019,7956063481
18-12-2019,8496449615
19-12-2019,8264443017
20-12-2019,8460970904
21-12-2019,8407526855
22-12-2019,8532972546
23-12-2019,8271536883
24-12-2019,8325926772
25-12-2019,8261843273
26-12-2019,8247774697
27-12-2019,8278444958
28-12-2019,8370284759
29-12-2019,8536136120
30-12-2019,8428101982
31-12-2019,8359619491
01-01-2020,8349802256
02-01-2020,8149376228
03-01-2020,8386800449
04-01-2020,8422952089
05-01-2020,8474172240
06-01-2020,9606054235
07-01-2020,9276786517
08-01-2020,9064684943
09-01-2020,8885696511
10-01-2020,9206907569
11-01-2020,9187177375
12-01-2020,9351208273
13-01-2020,9220403706
14-01-2020,10244977875
15-01-2020,10166738989
16-01-2020,9978103123
17-01-2020,10423473280
18-01-2020,10620350242
19-01-2020,10284187005
20-01-2020,10184268786
21-01-2020,10358425747
22-01-2020,10309942100
23-01-2020,9875297162
24-01-2020,9741530849
25-01-2020,9627353633
26-01-2020,10075423155
27-01-2020,10098829103
28-01-2020,10418484690
29-01-2020,10297986176
30-01-2020,10643624488
31-01-2020,10451015954
01-02-2020,10548109281
02-02-2020,10953472898
03-02-2020,11126754979
04-02-2020,11659047307
05-02-2020,12124855856
06-02-2020,12332253053
07-02-2020,12204223474
08-02-2020,12115026113
09-02-2020,12342888604
10-02-2020,11979687194
11-02-2020,12244571114
12-02-2020,13304586565
13-02-2020,14279885278
14-02-2020,14634621178
15-02-2020,13385174853
16-02-2020,12895529010
17-02-2020,12525667661
18-02-2020,13029144053
19-02-2020,12140870561
20-02-2020,11913164915
21-02-2020,12028366232
22-02-2020,12070510427
23-02-2020,12368433149
24-02-2020,11839763802
25-02-2020,11086614590
26-02-2020,10099606649
27-02-2020,10373699553
28-02-2020,10344935599
29-02-2020,10121531623
01-03-2020,10018780809
02-03-2020,10452240984
03-03-2020,10261064959
04-03-2020,10267618515
05-03-2020,10497998118
06-03-2020,10695465318
07-03-2020,10387966255
08-03-2020,9066135755
09-03-2020,9165891732
10-03-2020,9299728108
11-03-2020,9118339803
12-03-2020,6118533337
13-03-2020,6982495632
14-03-2020,6454051866
15-03-2020,6743672547
16-03-2020,6184578517
17-03-2020,6336314382
18-03-2020,6273900950
19-03-2020,7235640318
20-03-2020,6877526045
21-03-2020,6934993697
22-03-2020,6585765149
23-03-2020,6901653397
24-03-2020,7123997865
25-03-2020,7096688846
26-03-2020,7684422876
27-03-2020,7736067263
28-03-2020,7717955718
29-03-2020,7193114648
30-03-2020,7564440755
31-03-2020,7669550526
01-04-2020,7702917454
02-04-2020,7848687168
03-04-2020,7884998557
04-04-2020,7984528291
05-04-2020,7882313124
06-04-2020,8598152596
07-04-2020,8448042799
08-04-2020,8834009937
09-04-2020,8719129423
10-04-2020,8244475832
11-04-2020,8270834076
12-04-2020,8361929949
13-04-2020,8273953308
14-04-2020,8168316007
15-04-2020,7989127042
16-04-2020,8381628981
17-04-2020,8385919739
18-04-2020,8594155313
19-04-2020,8414904361
20-04-2020,8090006361
21-04-2020,8126957533
22-04-2020,8287541721
23-04-2020,8452461961
24-04-2020,8538612711
25-04-2020,8599842766
26-04-2020,8677070504
27-04-2020,8733381417
28-04-2020,9505616088
29-04-2020,10032694258
30-04-2020,9385477916
01-05-2020,9671641236
02-05-2020,9877477086
03-05-2020,9678990068
04-05-2020,9659096485
05-05-2020,9548784765
06-05-2020,9493539897
07-05-2020,9657066730
08-05-2020,9697204907
09-05-2020,9568176317
10-05-2020,8742104206
11-05-2020,8560709529
12-05-2020,8718347383
13-05-2020,8887871910
14-05-2020,8960609479
15-05-2020,8774523681
16-05-2020,8823975223
17-05-2020,8877940578
18-05-2020,9050915906
19-05-2020,9000248027
20-05-2020,8897878389
21-05-2020,8624477986
22-05-2020,8837711659
23-05-2020,8772115860
24-05-2020,8621039125
25-05-2020,8704663297
26-05-2020,8556771553
27-05-2020,8728047163
28-05-2020,8848806628
29-05-2020,8749705583
30-05-2020,9096936497
31-05-2020,8950742760
01-06-2020,9274691763
02-06-2020,8944512706
03-06-2020,8984172826
04-06-2020,9042323044
05-06-2020,9003078695
06-06-2020,8961182289
07-06-2020,8974728442
08-06-2020,8988927252
09-06-2020,8911356401
10-06-2020,8952182050
11-06-2020,8389388715
12-06-2020,8555381745
13-06-2020,8518460614
14-06-2020,8452767514
15-06-2020,8545014832
16-06-2020,8466821452
17-06-2020,8561363236
18-06-2020,8451352166
19-06-2020,8266913026
20-06-2020,8342603851
21-06-2020,8214686195
22-06-2020,8376771498
23-06-2020,8350557840
24-06-2020,8155465082
25-06-2020,8124389491
26-06-2020,8084634051
27-06-2020,7827018778
28-06-2020,7864270564
29-06-2020,7876094956
30-06-2020,7783640657
01-07-2020,7832562653
02-07-2020,7844438480
03-07-2020,7804230337
04-07-2020,7877175644
05-07-2020,7834382405
06-07-2020,8345557156
07-07-2020,8178282640
08-07-2020,9059233839
09-07-2020,8980335539
10-07-2020,8791913887
11-07-2020,8904556378
12-07-2020,8875371017
13-07-2020,8788499210
14-07-2020,8798858701
15-07-2020,8723693327
16-07-2020,8588123641
17-07-2020,8598448553
18-07-2020,8822395225
19-07-2020,8813276313
20-07-2020,8741285749
21-07-2020,8917097739
22-07-2020,9112196068
23-07-2020,9309610859
24-07-2020,9151327925
25-07-2020,9602232677
26-07-2020,9641671805
27-07-2020,10031396993
28-07-2020,10327622850
29-07-2020,10902698157
30-07-2020,10966533744
31-07-2020,11615109241
01-08-2020,12989037258
02-08-2020,12878374454
03-08-2020,13904732686
04-08-2020,13480903122
05-08-2020,13607350506
06-08-2020,13619582659
07-08-2020,13219395791
08-08-2020,13190586827
09-08-2020,12949750917
10-08-2020,13219165922
11-08-2020,12777100987
12-08-2020,12798710938
13-08-2020,13377121645
14-08-2020,13492289577
15-08-2020,13460371200
16-08-2020,13632465821
17-08-2020,14138912017
18-08-2020,13631409331
19-08-2020,13044391670
20-08-2020,13148988770
21-08-2020,12614593511
22-08-2020,12878136590
23-08-2020,12826002016
24-08-2020,12998070622
25-08-2020,12490744794
26-08-2020,12485661391
27-08-2020,11901631634
28-08-2020,12240673038
29-08-2020,12350936087
30-08-2020,12735064439
31-08-2020,12678006729
01-09-2020,13304778881
02-09-2020,12443862450
03-09-2020,11098891750
04-09-2020,11517592373
05-09-2020,10698811447
06-09-2020,10835602512
07-09-2020,10900539863
08-09-2020,10656568301
09-09-2020,10785112204
10-09-2020,10961584883
11-09-2020,10950852982
12-09-2020,11154409008
13-09-2020,10883759101
14-09-2020,11095132155
15-09-2020,10983553364
16-09-2020,11163601882
17-09-2020,11359386614
18-09-2020,11292428408
19-09-2020,11337877219
20-09-2020,11113896108
21-09-2020,10468793071
22-09-2020,10526490795
23-09-2020,9976501615
24-09-2020,10503396316
25-09-2020,10910028142
26-09-2020,10920765623
27-09-2020,10947604292
28-09-2020,10916733255
29-09-2020,10976092169
30-09-2020,10913203939
