01/01/2013,2,1
13/08/2015,29,1
14/08/2015,22,1
15/08/2015,27,1
16/08/2015,23,1
17/08/2015,31,1
18/08/2015,27,1
19/08/2015,28,1
20/08/2015,21,1
21/08/2015,40,1
22/08/2015,28,1
23/08/2015,27,1
24/08/2015,36,1
25/08/2015,43,1
26/08/2015,23,1
27/08/2015,33,1
28/08/2015,31,1
29/08/2015,25,1
30/08/2015,23,1
31/08/2015,17,1
01/09/2015,34,1
02/09/2015,23,1
03/09/2015,27,1
04/09/2015,36,1
05/09/2015,27,1
06/09/2015,41,1
07/09/2015,32,1
08/09/2015,24,1
09/09/2015,40,1
10/09/2015,33,1
11/09/2015,40,1
12/09/2015,40,1
13/09/2015,40,1
14/09/2015,30,1
15/09/2015,28,1
16/09/2015,20,1
17/09/2015,24,1
18/09/2015,32,1
19/09/2015,36,1
20/09/2015,23,1
21/09/2015,38,1
22/09/2015,38,1
23/09/2015,48,1
24/09/2015,47,1
25/09/2015,47,1
26/09/2015,29,1
27/09/2015,28,1
28/09/2015,16,1
29/09/2015,47,1
30/09/2015,38,1
01/10/2015,46,1
02/10/2015,40,1
03/10/2015,24,1
04/10/2015,42,1
05/10/2015,24,1
06/10/2015,34,1
07/10/2015,34,1
08/10/2015,24,1
09/10/2015,23,1
10/10/2015,28,1
11/10/2015,28,1
12/10/2015,24,1
13/10/2015,33,1
14/10/2015,18,1
15/10/2015,34,1
16/10/2015,47,1
17/10/2015,23,1
18/10/2015,32,1
19/10/2015,43,1
20/10/2015,31,1
21/10/2015,25,1
22/10/2015,28,1
23/10/2015,29,1
24/10/2015,33,1
25/10/2015,47,1
26/10/2015,41,1
27/10/2015,17,1
28/10/2015,29,1
29/10/2015,36,1
30/10/2015,46,1
31/10/2015,43,1
01/11/2015,42,1
02/11/2015,57,1
03/11/2015,52,1
04/11/2015,100,1
05/11/2015,57,1
06/11/2015,64,1
07/11/2015,30,1
08/11/2015,48,1
09/11/2015,43,1
10/11/2015,37,1
11/11/2015,70,1
12/11/2015,69,1
13/11/2015,31,1
14/11/2015,23,1
15/11/2015,32,1
16/11/2015,23,1
17/11/2015,21,1
18/11/2015,33,1
19/11/2015,42,1
20/11/2015,31,1
21/11/2015,34,1
22/11/2015,34,1
23/11/2015,31,1
24/11/2015,48,1
25/11/2015,31,1
26/11/2015,59,1
27/11/2015,31,1
28/11/2015,30,1
29/11/2015,38,1
30/11/2015,27,1
01/12/2015,44,1
02/12/2015,43,1
03/12/2015,47,1
04/12/2015,27,1
05/12/2015,37,1
06/12/2015,50,1
07/12/2015,31,1
08/12/2015,28,1
09/12/2015,84,1
10/12/2015,44,1
11/12/2015,61,1
12/12/2015,58,1
13/12/2015,56,1
14/12/2015,48,1
15/12/2015,48,1
16/12/2015,47,1
17/12/2015,54,1
18/12/2015,35,1
19/12/2015,49,1
20/12/2015,34,1
21/12/2015,36,1
22/12/2015,34,1
23/12/2015,60,1
24/12/2015,52,1
25/12/2015,43,1
26/12/2015,42,1
27/12/2015,65,1
28/12/2015,32,1
29/12/2015,36,1
30/12/2015,51,1
31/12/2015,33,1
01/01/2016,35,1
02/01/2016,30,1
03/01/2016,19,1
04/01/2016,44,1
05/01/2016,38,1
06/01/2016,28,1
07/01/2016,38,1
08/01/2016,56,1
09/01/2016,45,1
10/01/2016,35,1
11/01/2016,37,1
12/01/2016,49,1
13/01/2016,46,1
14/01/2016,47,1
15/01/2016,52,1
16/01/2016,33,1
17/01/2016,44,1
18/01/2016,50,1
19/01/2016,46,1
20/01/2016,44,1
21/01/2016,51,1
22/01/2016,54,1
23/01/2016,43,1
24/01/2016,42,1
25/01/2016,37,1
26/01/2016,58,1
27/01/2016,59,1
28/01/2016,52,1
29/01/2016,43,1
30/01/2016,60,1
31/01/2016,42,1
01/02/2016,31,1
02/02/2016,35,1
03/02/2016,37,1
04/02/2016,44,1
05/02/2016,39,1
06/02/2016,36,1
07/02/2016,62,1
08/02/2016,40,1
09/02/2016,36,1
10/02/2016,27,1
11/02/2016,44,1
12/02/2016,34,1
13/02/2016,40,1
14/02/2016,42,1
15/02/2016,52,1
16/02/2016,40,1
17/02/2016,39,1
18/02/2016,41,1
19/02/2016,46,1
20/02/2016,37,1
21/02/2016,48,1
22/02/2016,51,1
23/02/2016,38,1
24/02/2016,49,1
25/02/2016,21,1
26/02/2016,42,1
27/02/2016,49,1
28/02/2016,37,1
29/02/2016,45,1
01/03/2016,38,1
02/03/2016,34,1
03/03/2016,29,1
04/03/2016,30,1
05/03/2016,35,1
06/03/2016,32,1
07/03/2016,47,1
08/03/2016,46,1
09/03/2016,22,1
10/03/2016,33,1
11/03/2016,34,1
12/03/2016,50,1
13/03/2016,49,1
14/03/2016,59,1
15/03/2016,40,1
16/03/2016,32,1
17/03/2016,35,1
18/03/2016,47,1
19/03/2016,26,1
20/03/2016,47,1
21/03/2016,44,1
22/03/2016,23,1
23/03/2016,38,1
24/03/2016,41,1
25/03/2016,74,1
26/03/2016,32,1
27/03/2016,52,1
28/03/2016,32,1
29/03/2016,27,1
30/03/2016,35,1
31/03/2016,52,1
01/04/2016,41,1
02/04/2016,21,1
03/04/2016,28,1
04/04/2016,36,1
05/04/2016,39,1
06/04/2016,27,1
07/04/2016,41,1
08/04/2016,24,1
09/04/2016,24,1
10/04/2016,30,1
11/04/2016,10,1
12/04/2016,30,1
13/04/2016,31,1
14/04/2016,42,1
15/04/2016,28,1
16/04/2016,24,1
17/04/2016,50,1
18/04/2016,33,1
19/04/2016,24,1
20/04/2016,29,1
21/04/2016,48,1
22/04/2016,34,1
23/04/2016,40,1
24/04/2016,42,1
25/04/2016,44,1
26/04/2016,56,1
27/04/2016,57,1
28/04/2016,31,1
29/04/2016,37,1
30/04/2016,34,1
01/05/2016,64,1
02/05/2016,31,1
03/05/2016,44,1
04/05/2016,47,1
05/05/2016,57,1
06/05/2016,53,1
07/05/2016,33,1
08/05/2016,46,1
09/05/2016,53,1
10/05/2016,76,1
11/05/2016,74,1
12/05/2016,44,1
13/05/2016,57,1
14/05/2016,41,1
15/05/2016,63,1
16/05/2016,33,1
17/05/2016,54,1
18/05/2016,46,1
19/05/2016,47,1
20/05/2016,56,1
21/05/2016,49,1
22/05/2016,64,1
23/05/2016,44,1
24/05/2016,47,1
25/05/2016,55,1
26/05/2016,52,1
27/05/2016,44,1
28/05/2016,52,1
29/05/2016,85,1
30/05/2016,66,1
31/05/2016,85,1
01/06/2016,53,1
02/06/2016,48,1
03/06/2016,61,1
04/06/2016,63,1
05/06/2016,65,1
06/06/2016,73,1
07/06/2016,59,1
08/06/2016,36,1
09/06/2016,65,1
10/06/2016,71,1
11/06/2016,52,1
12/06/2016,93,1
13/06/2016,85,1
14/06/2016,71,1
15/06/2016,77,1
16/06/2016,100,1
17/06/2016,91,1
18/06/2016,99,1
19/06/2016,75,1
20/06/2016,70,1
21/06/2016,75,1
22/06/2016,59,1
23/06/2016,72,1
24/06/2016,74,1
25/06/2016,75,1
26/06/2016,62,1
27/06/2016,75,1
28/06/2016,67,1
29/06/2016,60,1
30/06/2016,61,1
01/07/2016,75,1
02/07/2016,81,1
03/07/2016,61,1
04/07/2016,77,1
05/07/2016,71,1
06/07/2016,78,1
07/07/2016,63,1
08/07/2016,50,1
09/07/2016,63,1
10/07/2016,48,1
11/07/2016,56,1
12/07/2016,61,1
13/07/2016,40,1
14/07/2016,60,1
15/07/2016,39,1
16/07/2016,37,1
17/07/2016,42,1
18/07/2016,50,1
19/07/2016,47,1
20/07/2016,39,1
21/07/2016,48,1
22/07/2016,43,1
23/07/2016,38,1
24/07/2016,28,1
25/07/2016,38,1
26/07/2016,50,1
27/07/2016,50,1
28/07/2016,48,1
29/07/2016,49,1
30/07/2016,49,1
31/07/2016,41,1
01/08/2016,35,1
02/08/2016,56,1
03/08/2016,56,1
04/08/2016,48,1
05/08/2016,32,1
06/08/2016,47,1
07/08/2016,21,1
08/08/2016,78,1
09/08/2016,18,1
10/08/2016,46,1
11/08/2016,47,1
12/08/2016,48,1
13/08/2016,25,1
14/08/2016,32,1
15/08/2016,34,1
16/08/2016,43,1
17/08/2016,28,1
18/08/2016,70,1
19/08/2016,36,1
20/08/2016,29,1
21/08/2016,43,1
22/08/2016,37,1
23/08/2016,74,1
24/08/2016,51,1
25/08/2016,47,1
26/08/2016,55,1
27/08/2016,48,1
28/08/2016,57,1
29/08/2016,26,1
30/08/2016,54,1
31/08/2016,38,1
01/09/2016,23,1
02/09/2016,36,1
03/09/2016,30,1
04/09/2016,46,1
05/09/2016,32,1
06/09/2016,37,1
07/09/2016,38,1
08/09/2016,26,1
09/09/2016,55,1
10/09/2016,25,1
11/09/2016,33,1
12/09/2016,38,1
13/09/2016,31,1
14/09/2016,26,1
15/09/2016,49,1
16/09/2016,30,1
17/09/2016,26,1
18/09/2016,55,1
19/09/2016,47,1
20/09/2016,36,1
21/09/2016,54,1
22/09/2016,52,1
23/09/2016,42,1
24/09/2016,23,1
25/09/2016,36,1
26/09/2016,62,1
27/09/2016,36,1
28/09/2016,25,1
29/09/2016,54,1
30/09/2016,21,1
01/10/2016,45,1
02/10/2016,31,1
03/10/2016,39,1
04/10/2016,31,1
05/10/2016,39,1
06/10/2016,54,1
07/10/2016,46,1
08/10/2016,39,1
09/10/2016,39,1
10/10/2016,34,1
11/10/2016,23,1
12/10/2016,34,1
13/10/2016,45,1
14/10/2016,26,1
15/10/2016,62,1
16/10/2016,26,1
17/10/2016,52,1
18/10/2016,38,1
19/10/2016,17,1
20/10/2016,48,1
21/10/2016,35,1
22/10/2016,39,1
23/10/2016,29,1
24/10/2016,45,1
25/10/2016,47,1
26/10/2016,30,1
27/10/2016,48,1
28/10/2016,53,1
29/10/2016,39,1
30/10/2016,52,1
31/10/2016,20,1
01/11/2016,58,1
02/11/2016,42,1
03/11/2016,31,1
04/11/2016,43,1
05/11/2016,38,1
06/11/2016,40,1
07/11/2016,33,1
08/11/2016,30,1
09/11/2016,61,1
10/11/2016,28,1
11/11/2016,44,1
12/11/2016,61,1
13/11/2016,34,1
14/11/2016,28,1
15/11/2016,44,1
16/11/2016,44,1
17/11/2016,53,1
18/11/2016,43,1
19/11/2016,50,1
20/11/2016,37,1
21/11/2016,16,1
22/11/2016,52,1
23/11/2016,44,1
24/11/2016,31,1
25/11/2016,34,1
26/11/2016,49,1
27/11/2016,49,1
28/11/2016,50,1
29/11/2016,37,1
30/11/2016,61,1
01/12/2016,46,1
02/12/2016,34,1
03/12/2016,46,1
04/12/2016,41,1
05/12/2016,44,1
06/12/2016,44,1
07/12/2016,45,1
08/12/2016,41,1
09/12/2016,42,1
10/12/2016,47,1
11/12/2016,36,1
12/12/2016,31,1
13/12/2016,39,1
14/12/2016,29,1
15/12/2016,52,1
16/12/2016,43,1
17/12/2016,35,1
18/12/2016,44,1
19/12/2016,30,1
20/12/2016,48,1
21/12/2016,46,1
22/12/2016,41,1
23/12/2016,69,1
24/12/2016,88,1
25/12/2016,56,1
26/12/2016,64,1
27/12/2016,69,1
28/12/2016,83,1
29/12/2016,61,1
30/12/2016,82,1
31/12/2016,53,1
01/01/2017,3,1
02/01/2017,4,1
03/01/2017,6,1
04/01/2017,4,1
05/01/2017,4,1
06/01/2017,4,1
07/01/2017,3,1
08/01/2017,3,1
09/01/2017,2,1
10/01/2017,3,1
11/01/2017,2,1
12/01/2017,2,1
13/01/2017,2,1
14/01/2017,2,1
15/01/2017,3,1
16/01/2017,3,1
17/01/2017,3,1
18/01/2017,3,1
19/01/2017,2,1
20/01/2017,2,1
21/01/2017,2,1
22/01/2017,2,1
23/01/2017,2,1
24/01/2017,2,1
25/01/2017,2,1
26/01/2017,1,1
27/01/2017,2,1
28/01/2017,3,1
29/01/2017,3,1
30/01/2017,2,1
31/01/2017,3,1
01/02/2017,2,1
02/02/2017,2,1
03/02/2017,3,1
04/02/2017,2,1
05/02/2017,3,1
06/02/2017,3,1
07/02/2017,2,1
08/02/2017,2,1
09/02/2017,2,1
10/02/2017,2,1
11/02/2017,2,1
12/02/2017,3,1
13/02/2017,2,1
14/02/2017,1,1
15/02/2017,2,1
16/02/2017,3,1
17/02/2017,3,1
18/02/2017,3,1
19/02/2017,2,1
20/02/2017,3,1
21/02/2017,2,1
22/02/2017,3,1
23/02/2017,2,1
24/02/2017,3,1
25/02/2017,3,1
26/02/2017,2,1
27/02/2017,3,1
28/02/2017,2,1
01/03/2017,3,1
02/03/2017,4,1
03/03/2017,3,1
04/03/2017,3,1
05/03/2017,3,1
06/03/2017,3,1
07/03/2017,3,1
08/03/2017,2,1
09/03/2017,2,1
10/03/2017,3,1
11/03/2017,2,1
12/03/2017,3,1
13/03/2017,3,1
14/03/2017,3,1
15/03/2017,3,1
16/03/2017,3,1
17/03/2017,4,1
18/03/2017,3,1
19/03/2017,3,1
20/03/2017,3,1
21/03/2017,4,1
22/03/2017,2,1
23/03/2017,3,1
24/03/2017,4,1
25/03/2017,3,1
26/03/2017,2,1
27/03/2017,3,1
28/03/2017,3,1
29/03/2017,3,1
30/03/2017,11,2
31/03/2017,7,1
01/04/2017,6,1
02/04/2017,7,1
03/04/2017,8,2
04/04/2017,8,2
05/04/2017,10,2
06/04/2017,12,2
07/04/2017,9,2
08/04/2017,8,2
09/04/2017,8,2
10/04/2017,9,2
11/04/2017,6,1
12/04/2017,11,2
13/04/2017,9,2
14/04/2017,8,2
15/04/2017,7,1
16/04/2017,6,1
17/04/2017,8,2
18/04/2017,7,1
19/04/2017,7,1
20/04/2017,8,2
21/04/2017,8,2
22/04/2017,10,2
23/04/2017,12,2
24/04/2017,9,2
25/04/2017,8,2
26/04/2017,12,2
27/04/2017,9,2
28/04/2017,8,2
29/04/2017,6,1
30/04/2017,8,2
01/05/2017,9,2
02/05/2017,7,1
03/05/2017,19,3
04/05/2017,28,4
05/05/2017,24,4
06/05/2017,15,2
07/05/2017,20,3
08/05/2017,21,3
09/05/2017,21,3
10/05/2017,33,5
11/05/2017,24,4
12/05/2017,16,3
13/05/2017,14,2
14/05/2017,11,2
15/05/2017,17,3
16/05/2017,14,2
17/05/2017,15,2
18/05/2017,12,2
19/05/2017,15,2
20/05/2017,15,2
21/05/2017,16,3
22/05/2017,23,3
23/05/2017,25,4
24/05/2017,30,4
25/05/2017,32,5
26/05/2017,21,3
27/05/2017,20,3
28/05/2017,16,3
29/05/2017,17,3
30/05/2017,18,3
31/05/2017,18,3
01/06/2017,19,3
02/06/2017,16,3
03/06/2017,14,2
04/06/2017,14,2
05/06/2017,20,3
06/06/2017,22,3
07/06/2017,35,5
08/06/2017,61,8
09/06/2017,63,9
10/06/2017,79,11
11/06/2017,62,9
12/06/2017,40,6
13/06/2017,30,4
14/06/2017,31,5
15/06/2017,29,4
16/06/2017,29,4
17/06/2017,63,9
18/06/2017,41,6
19/06/2017,47,7
20/06/2017,36,5
21/06/2017,34,5
22/06/2017,31,5
23/06/2017,28,4
24/06/2017,27,4
25/06/2017,22,3
26/06/2017,26,4
27/06/2017,24,4
28/06/2017,22,3
29/06/2017,19,3
30/06/2017,18,3
01/07/2017,15,2
02/07/2017,17,3
03/07/2017,25,4
04/07/2017,34,5
05/07/2017,35,5
06/07/2017,27,4
07/07/2017,22,3
08/07/2017,26,4
09/07/2017,25,4
10/07/2017,22,3
11/07/2017,25,4
12/07/2017,23,3
13/07/2017,20,3
14/07/2017,19,3
15/07/2017,23,3
16/07/2017,24,4
17/07/2017,24,4
18/07/2017,20,3
19/07/2017,21,3
20/07/2017,19,3
21/07/2017,19,3
22/07/2017,17,3
23/07/2017,17,3
24/07/2017,18,3
25/07/2017,15,2
26/07/2017,14,2
27/07/2017,15,2
28/07/2017,15,2
29/07/2017,17,3
30/07/2017,17,3
31/07/2017,17,3
01/08/2017,19,3
02/08/2017,22,3
03/08/2017,16,3
04/08/2017,15,2
05/08/2017,20,3
06/08/2017,18,3
07/08/2017,21,3
08/08/2017,24,4
09/08/2017,22,3
10/08/2017,18,3
11/08/2017,18,3
12/08/2017,18,3
13/08/2017,21,3
14/08/2017,23,3
15/08/2017,27,4
16/08/2017,19,3
17/08/2017,21,3
18/08/2017,22,3
19/08/2017,17,3
20/08/2017,18,3
21/08/2017,20,3
22/08/2017,23,3
23/08/2017,30,4
24/08/2017,31,5
25/08/2017,22,3
26/08/2017,21,3
27/08/2017,44,6
28/08/2017,35,5
29/08/2017,38,5
30/08/2017,35,5
31/08/2017,57,8
01/09/2017,9,9
02/09/2017,6,6
03/09/2017,4,4
04/09/2017,4,4
05/09/2017,3,3
06/09/2017,3,3
07/09/2017,3,3
08/09/2017,3,3
09/09/2017,2,2
10/09/2017,2,2
11/09/2017,2,2
12/09/2017,2,2
13/09/2017,3,3
14/09/2017,3,3
15/09/2017,4,4
16/09/2017,2,2
17/09/2017,2,2
18/09/2017,2,2
19/09/2017,2,2
20/09/2017,2,2
21/09/2017,2,2
22/09/2017,2,2
23/09/2017,1,1
24/09/2017,1,1
25/09/2017,2,2
26/09/2017,1,1
27/09/2017,2,2
28/09/2017,2,2
29/09/2017,1,1
30/09/2017,1,1
01/10/2017,1,1
02/10/2017,2,2
03/10/2017,2,2
04/10/2017,1,1
05/10/2017,1,1
06/10/2017,1,1
07/10/2017,1,1
08/10/2017,1,1
09/10/2017,2,2
10/10/2017,2,2
11/10/2017,1,1
12/10/2017,3,3
13/10/2017,3,3
14/10/2017,3,3
15/10/2017,3,3
16/10/2017,2,2
17/10/2017,2,2
18/10/2017,2,2
19/10/2017,2,2
20/10/2017,2,2
21/10/2017,3,3
22/10/2017,2,2
23/10/2017,2,2
24/10/2017,2,2
25/10/2017,2,2
26/10/2017,2,2
27/10/2017,2,2
28/10/2017,2,2
29/10/2017,2,2
30/10/2017,2,2
31/10/2017,2,2
01/11/2017,3,3
02/11/2017,3,3
03/11/2017,3,3
04/11/2017,2,2
05/11/2017,2,2
06/11/2017,2,2
07/11/2017,4,4
08/11/2017,4,4
09/11/2017,4,4
10/11/2017,3,3
11/11/2017,3,3
12/11/2017,3,3
13/11/2017,3,3
14/11/2017,3,3
15/11/2017,3,3
16/11/2017,3,3
17/11/2017,4,4
18/11/2017,3,3
19/11/2017,4,4
20/11/2017,4,4
21/11/2017,4,4
22/11/2017,3,3
23/11/2017,4,4
24/11/2017,3,3
25/11/2017,6,6
26/11/2017,6,6
27/11/2017,8,8
28/11/2017,8,8
29/11/2017,15,15
30/11/2017,10,10
01/12/2017,9,9
02/12/2017,8,8
03/12/2017,8,8
04/12/2017,9,9
05/12/2017,8,8
06/12/2017,10,10
07/12/2017,14,14
08/12/2017,21,21
09/12/2017,34,34
10/12/2017,17,17
11/12/2017,34,34
12/12/2017,100,100
13/12/2017,62,62
14/12/2017,39,39
15/12/2017,31,31
16/12/2017,23,23
17/12/2017,23,23
18/12/2017,23,23
19/12/2017,27,27
20/12/2017,27,27
21/12/2017,23,23
22/12/2017,31,31
23/12/2017,17,17
24/12/2017,14,14
25/12/2017,11,11
26/12/2017,11,11
27/12/2017,12,12
28/12/2017,14,14
29/12/2017,11,11
30/12/2017,14,14
31/12/2017,9,9
01/01/2018,8,8
02/01/2018,11,11
03/01/2018,12,12
04/01/2018,13,13
05/01/2018,11,11
06/01/2018,14,14
07/01/2018,11,11
08/01/2018,12,12
09/01/2018,10,10
10/01/2018,10,10
11/01/2018,9,9
12/01/2018,8,8
13/01/2018,8,8
14/01/2018,7,7
15/01/2018,7,7
16/01/2018,10,10
17/01/2018,11,11
18/01/2018,7,7
19/01/2018,6,6
20/01/2018,5,5
21/01/2018,5,5
22/01/2018,5,5
23/01/2018,5,5
24/01/2018,5,5
25/01/2018,5,5
26/01/2018,4,4
27/01/2018,4,4
28/01/2018,5,5
29/01/2018,4,4
30/01/2018,5,5
31/01/2018,4,4
01/02/2018,6,6
02/02/2018,6,6
03/02/2018,5,5
04/02/2018,7,7
05/02/2018,5,5
06/02/2018,6,6
07/02/2018,5,5
08/02/2018,4,4
09/02/2018,5,5
10/02/2018,5,5
11/02/2018,4,4
12/02/2018,4,4
13/02/2018,4,4
14/02/2018,14,14
15/02/2018,12,12
16/02/2018,8,8
17/02/2018,8,8
18/02/2018,10,10
19/02/2018,9,9
20/02/2018,12,12
21/02/2018,7,7
22/02/2018,5,5
23/02/2018,5,5
24/02/2018,4,4
25/02/2018,5,5
26/02/2018,6,6
27/02/2018,5,5
28/02/2018,3,3
01/03/2018,3,3
02/03/2018,3,3
03/03/2018,3,3
04/03/2018,3,3
05/03/2018,3,3
06/03/2018,3,3
07/03/2018,3,3
08/03/2018,3,3
09/03/2018,4,4
10/03/2018,2,2
11/03/2018,2,2
12/03/2018,3,3
13/03/2018,3,3
14/03/2018,3,3
15/03/2018,3,3
16/03/2018,3,3
17/03/2018,2,2
18/03/2018,3,3
19/03/2018,2,2
20/03/2018,2,2
21/03/2018,2,2
22/03/2018,2,2
23/03/2018,2,2
24/03/2018,2,2
25/03/2018,2,2
26/03/2018,3,3
27/03/2018,3,3
28/03/2018,3,3
